Recency,Frequency,Monetary,Cluster_4
29,2,382.98,1
302,3,1140.35,3
145,2,385.64,1
6,2,632.0,1
19,2,957.66,1
33,5,1698.94,0
158,2,174.65,3
58,3,412.05,1
22,1,209.49,1
16,6,2202.99,0
18,2,40.95,1
159,1,384.8,3
25,4,834.57,1
212,2,271.24,3
6,4,691.73,1
253,1,85.0,3
59,9,3385.62,0
11,1,361.62,1
65,1,312.98,1
25,4,847.61,1
92,3,1255.0,1
52,2,1537.95,1
88,2,1586.81,1
96,3,2651.46,0
9,2,1056.94,1
9,29,8025.019999999999,2
169,5,363.4,3
57,1,216.17,1
326,1,201.16,3
1,6,1240.0,1
18,10,2187.31,0
245,2,299.56,3
58,4,501.56,1
74,1,145.67,1
31,3,1015.29,1
7,2,3192.54,0
123,4,3104.9500000000003,0
2,10,2751.25,0
23,14,6389.8,2
120,4,381.7,1
358,1,540.45,3
54,5,1786.79,0
64,1,122.7,1
86,1,117.24,1
55,1,1281.53,1
21,13,3219.77,0
3,6,1131.28,1
1,9,2538.75,0
7,6,781.3000000000001,1
189,2,506.8,3
71,1,243.56,1
204,1,349.55,3
120,2,605.63,1
93,1,416.9,1
1,14,1860.86,0
27,4,632.97,1
298,1,821.1,3
22,5,535.97,1
21,5,2588.12,0
50,1,311.16,1
326,1,155.93,3
16,2,388.52,1
183,3,740.95,3
72,5,2867.2000000000003,0
37,2,332.64,1
80,5,2347.05,0
57,9,2580.91,0
4,3,613.95,1
50,2,272.04,1
50,2,1212.84,1
53,3,350.16,1
352,1,172.25,3
54,1,351.13,1
2,11,1682.08,0
36,6,616.65,1
23,1,223.85,1
75,1,348.99,1
11,4,464.57,1
169,3,802.85,3
58,2,337.34,1
86,3,1230.93,1
295,1,307.4,3
109,2,608.79,1
264,1,922.1,3
171,2,361.28,3
169,1,158.85,3
35,1,71.66,1
23,4,556.75,1
17,4,839.14,1
22,7,4912.41,0
79,3,561.57,1
65,1,90.6,1
361,1,102.0,3
3,6,2427.32,0
11,5,728.5600000000001,1
176,3,674.45,3
211,3,3246.091,3
7,7,3515.68,0
2,3,378.59,1
154,2,322.96,3
5,5,1026.42,1
79,3,598.2,1
21,2,230.22,1
22,2,169.54999999999998,1
308,4,664.54,3
146,1,80.7,3
7,20,8986.69,2
9,11,2702.2200000000003,0
71,2,190.25,1
287,1,264.7,3
49,1,413.59,1
31,7,2503.23,0
207,1,357.98,3
15,2,196.79,1
73,1,869.87,1
60,1,200.14,1
39,5,1861.11,0
30,13,2590.46,0
27,6,488.03,1
4,16,7024.53,2
17,1,320.46,1
20,9,4098.8,0
66,2,1266.08,1
213,1,311.3,3
12,7,850.63,1
30,1,76.8,1
32,12,3409.66,0
4,6,2313.14,0
15,6,1383.49,0
10,15,3865.26,0
206,2,633.71,3
46,4,2030.33,1
134,2,529.73,1
43,7,4582.64,0
10,5,2874.72,0
116,3,962.19,1
198,3,685.9300000000001,3
278,1,328.8,3
110,3,473.02,1
77,1,505.18,1
53,1,917.34,1
154,5,4328.46,0
47,4,1398.96,1
17,2,642.8,1
155,3,631.9,3
225,1,440.0,3
7,2,584.07,1
122,2,327.7,1
61,1,104.82,1
63,2,467.66,1
18,8,2360.09,0
2,18,2929.84,2
22,4,512.02,1
29,5,1428.02,1
285,1,626.65,3
176,2,147.20000000000002,3
78,4,1554.48,1
33,1,152.2,1
41,15,3542.19,0
266,1,141.41,3
27,4,652.82,1
109,4,1659.75,1
284,1,154.99,3
9,7,1290.01,0
277,2,375.13,3
17,6,5639.15,0
32,2,746.36,1
20,1,225.36,1
124,2,260.25,1
65,1,92.46,1
106,1,725.6400000000001,1
1,29,8124.4,2
24,18,6147.4,2
267,1,183.6,3
5,20,6135.38,2
10,12,10464.85,2
29,7,1188.32,0
267,1,152.55,3
64,2,374.7,1
320,1,265.85,3
4,9,1307.41,0
21,2,139.54,1
5,3,942.26,1
129,1,122.47,1
41,5,499.42,1
102,6,1049.37,1
125,1,375.1,1
33,1,45.6,1
267,4,904.67,3
365,1,182.25,3
4,9,1018.43,0
2,19,4435.79,2
3,2,181.67,1
57,1,161.0,1
325,1,76.32000000000001,3
8,17,4063.1,2
12,1,442.85,1
37,1,147.35,1
16,12,3092.9700000000003,0
138,1,194.9,1
74,6,5976.79,0
5,8,1314.73,0
155,2,216.21,3
85,2,1260.33,1
52,8,2688.48,0
31,3,594.16,1
23,2,80.2,1
4,13,5669.65,2
14,5,688.6,1
23,12,2774.17,0
4,8,1377.92,0
274,2,386.53,3
20,5,1382.74,1
144,1,90.0,3
4,6,2740.3,0
84,1,419.58,1
11,3,2740.43,0
8,4,643.6300000000001,1
123,3,709.71,1
61,2,637.5,1
2,5,1123.86,1
319,1,483.86,3
2,12,3580.13,0
130,5,590.34,1
2,15,4690.31,2
2,2,982.38,1
46,1,415.82,1
4,3,920.05,1
3,6,879.0300000000001,1
134,1,115.8,1
47,5,3148.2,0
9,6,2949.57,0
49,3,468.4,1
234,1,157.2,3
213,3,259.43,3
36,2,658.64,1
75,3,611.09,1
239,2,1345.62,3
266,1,118.75,3
20,3,400.43,1
40,1,507.66,1
20,14,4678.3,2
216,3,1110.52,3
174,2,289.36,3
87,4,2445.91,0
71,2,1631.77,1
276,1,122.54,3
39,4,574.84,1
98,1,363.79,1
11,4,450.84,1
33,1,134.46,1
51,7,3108.06,0
297,5,574.0,3
85,5,554.46,1
9,7,1620.93,0
41,2,719.78,1
11,31,4640.77,2
67,1,452.89,1
331,1,197.65,3
9,10,2018.91,0
2,24,4604.31,2
2,14,4660.01,2
68,2,853.39,1
5,32,11216.75,2
202,3,962.7,3
107,1,335.52,1
4,7,663.5,1
218,1,185.4,3
60,9,688.04,0
2,1,161.03,1
11,4,218.78,1
239,2,308.26,3
95,1,151.74,1
11,7,2067.13,0
91,7,1900.89,0
53,13,2208.3,0
90,1,1070.48,1
31,7,1000.23,0
12,7,1777.92,0
3,4,1839.3,1
2,24,1925.36,2
43,1,169.48000000000002,1
4,1,89.94,1
247,2,632.4000000000001,3
42,10,3427.85,0
177,1,683.17,3
92,4,975.23,1
110,4,1050.12,1
29,7,2201.64,0
26,15,3315.71,0
52,5,1450.6,1
179,5,822.0600000000001,3
32,8,2043.93,0
44,5,1447.51,1
22,4,775.46,1
10,6,3093.86,0
81,2,490.86,1
326,1,146.85,3
43,13,2323.5,0
30,2,890.34,1
184,1,213.7,3
235,2,280.55,3
9,14,2535.88,0
176,5,1677.48,3
111,3,1474.06,1
278,1,136.77,3
318,1,302.58,3
7,3,1904.05,1
2,5,2879.7000000000003,0
254,3,935.06,3
51,6,3087.27,0
142,1,120.0,1
51,2,1163.45,1
8,8,2618.23,0
155,3,319.47,3
109,2,530.18,1
151,7,1279.09,1
332,1,492.65,3
226,1,112.32,3
74,2,437.96,1
51,4,559.97,1
88,5,1019.39,1
15,4,3957.0,0
197,1,134.04,3
3,15,3729.34,0
31,3,578.45,1
21,4,1910.01,1
24,5,4595.81,0
8,4,151.23,1
212,2,413.85,3
9,6,911.26,1
11,6,2307.4500000000003,0
2,12,3873.3,0
8,14,4819.33,2
3,4,1046.56,1
40,2,154.70000000000002,1
18,6,1284.06,1
8,18,2855.35,0
19,1,43.2,1
108,2,632.04,1
223,2,197.1,3
71,5,1803.76,0
51,3,2083.42,1
89,6,2995.7200000000003,0
8,10,2319.6800000000003,0
225,2,229.71,3
47,6,1611.59,0
107,1,120.0,1
21,7,2456.98,0
65,1,508.58,1
207,3,343.11,3
11,5,1530.75,1
115,4,574.26,1
235,2,166.85,3
163,1,311.65000000000003,3
9,14,4928.74,2
124,2,462.66,1
23,3,866.3100000000001,1
64,2,351.45,1
17,9,2539.46,0
16,2,468.26,1
17,4,1614.91,1
158,4,554.22,3
235,4,289.91,3
219,1,134.7,3
45,9,2166.38,0
21,6,607.71,1
127,8,889.9300000000001,1
39,1,108.98,1
121,2,1021.58,1
260,1,409.57,3
10,1,133.5,1
271,2,258.7,3
165,1,51.0,3
157,4,1078.96,3
215,1,90.6,3
6,2,163.62,1
366,1,174.4,3
60,4,666.9399999999999,1
43,1,225.77,1
19,6,882.58,1
32,4,2128.23,0
22,1,161.2,1
109,8,3717.35,0
8,19,9167.82,2
320,1,155.0,3
295,1,100.5,3
358,1,76.55,3
185,1,257.68,3
191,2,617.05,3
44,2,348.1,1
52,1,202.68,1
26,1,626.07,1
38,3,1247.69,1
9,3,202.11,1
297,1,142.4,3
33,3,1770.56,1
9,10,3172.04,0
9,5,999.72,1
10,13,4592.47,2
218,1,67.95,3
2,12,3471.91,0
65,2,487.99,1
1,23,2556.68,2
141,2,559.7,1
4,14,4039.98,0
130,5,1426.31,1
34,7,1434.72,0
119,1,156.75,1
107,9,2111.08,0
11,7,2606.53,0
71,7,1908.25,0
16,15,576.3,0
311,1,1063.0,3
35,3,761.33,1
362,1,122.7,3
92,8,1485.13,0
1,18,5811.56,2
22,2,490.22,1
4,3,1937.25,1
11,6,1058.06,1
85,2,385.87,1
57,2,813.11,1
1,6,4263.64,0
218,1,265.2,3
18,1,322.08,1
19,16,3918.9,2
50,2,363.34,1
7,7,1230.14,0
299,2,397.7600000000001,3
10,6,2255.51,0
22,6,1372.8,0
99,1,89.06,1
306,1,131.9,3
320,1,2661.24,3
8,5,2357.68,0
1,10,1545.14,0
2,5,1544.62,1
54,7,1400.88,0
1,4,1039.58,1
19,5,1163.23,1
9,2,375.35,1
19,4,907.1,1
181,3,483.25,3
60,2,662.59,1
11,2,264.44,1
190,1,119.93,3
5,14,3047.63,0
311,1,113.64,3
155,1,1837.92,3
110,4,383.34,1
148,3,2103.06,1
64,15,1965.9,0
98,3,529.62,1
247,3,1058.62,3
29,7,2272.4,0
18,4,598.76,1
12,2,461.19,1
104,8,1936.84,0
74,2,234.34,1
43,2,537.71,1
72,6,799.82,1
257,1,215.7,3
20,5,1307.81,1
254,2,316.25,3
11,1,279.05,1
165,2,636.51,3
18,6,2068.15,0
150,2,129.20000000000002,3
50,1,321.92,1
39,1,165.75,1
27,7,1183.58,0
51,2,1047.43,1
207,1,463.38,3
175,2,340.93,3
7,7,2362.84,0
26,1,139.56,1
51,2,123.8,1
312,2,538.8100000000001,3
301,2,457.47,3
43,5,1957.32,0
26,3,815.32,1
88,3,356.85,1
64,3,190.31,1
20,14,2351.02,0
3,6,3543.26,0
47,4,673.26,1
17,11,5818.7,2
17,5,2012.17,0
24,7,1368.18,0
22,2,276.42,1
11,6,1267.41,1
188,2,275.28,3
101,4,438.49,1
61,3,1055.35,1
18,6,2102.09,0
33,2,330.45,1
64,1,174.37,1
2,2,270.6,1
24,4,974.54,1
108,1,241.09,1
32,9,1867.68,0
9,13,4221.37,0
37,1,364.22,1
60,3,620.04,1
26,6,2925.91,0
236,4,932.85,3
25,9,1812.62,0
3,25,4075.35,2
59,4,2841.09,0
260,1,171.8,3
58,1,355.56,1
65,2,388.25,1
16,2,537.48,1
10,3,996.26,1
59,8,1461.65,0
186,1,103.25,3
4,21,2916.17,2
24,2,2024.45,1
4,9,2487.02,0
4,9,3986.74,0
151,2,652.8,3
311,1,289.24,3
11,2,765.62,1
18,2,186.23,1
152,1,165.07,3
19,5,859.27,1
10,4,2381.04,0
57,2,324.14,1
7,24,2174.18,2
76,3,1080.76,1
4,22,4709.22,2
96,6,3073.77,0
111,1,1432.0,1
35,3,1524.46,1
1,1,227.39,1
281,2,218.06,3
3,10,2803.69,0
180,13,1603.72,0
13,4,859.71,1
3,1,168.63,1
17,1,138.6,1
41,1,114.11,1
6,5,1052.55,1
169,5,1029.26,3
50,1,157.05,1
227,3,134.16,3
19,10,1598.24,0
15,4,1447.14,1
35,3,570.46,1
22,3,617.99,1
7,2,379.83,1
20,6,1740.6,0
11,2,883.15,1
44,1,221.97,1
306,1,393.33,3
11,1,213.96,1
275,1,660.0,3
16,17,11341.1,2
4,4,1785.15,1
72,4,601.56,1
243,3,406.08,3
9,4,538.59,1
239,2,379.51,3
204,3,393.28,3
1,6,1765.76,0
185,1,320.58000000000004,3
32,6,869.35,1
57,2,225.85,1
185,5,848.48,3
9,7,2757.07,0
91,2,671.96,1
4,3,939.21,1
51,3,1006.98,1
263,1,114.56,3
266,1,344.90000000000003,3
36,2,609.85,1
51,1,443.6,1
52,8,2952.34,0
16,8,2042.15,0
22,1,110.46,1
59,1,96.12,1
170,3,668.61,3
9,4,780.46,1
157,2,597.09,3
201,1,243.22,3
5,4,1417.29,1
67,2,654.6,1
77,1,114.18,1
1,7,1947.55,0
4,5,1930.15,0
169,2,291.05,3
18,5,838.27,1
5,2,247.15,1
9,12,2456.53,0
87,2,285.74,1
27,1,107.95,1
29,4,771.17,1
20,2,637.89,1
61,7,1258.38,0
24,1,195.25,1
11,27,9231.2,2
242,3,1269.99,3
280,2,411.53,3
235,2,765.5500000000001,3
3,5,1736.4,0
16,1,604.75,1
31,8,2543.24,0
71,3,498.95,1
188,2,52.0,3
26,5,1236.28,1
107,1,628.38,1
8,27,5107.38,2
209,1,112.8,3
44,3,358.61,1
31,5,2114.33,0
137,5,582.05,1
265,1,172.9,3
4,9,2070.97,0
218,2,188.61,3
2,5,1250.76,1
214,1,109.13,3
32,3,2235.3,1
11,12,2486.2200000000003,0
1,18,3250.64,2
15,1,318.17,1
11,9,1546.91,0
199,1,179.0,3
3,4,1096.67,1
15,14,4911.14,2
14,4,606.13,1
10,12,2838.2,0
29,3,917.07,1
9,12,2664.26,0
24,1,160.19,1
25,4,867.38,1
43,2,329.68,1
2,6,1592.18,0
6,3,663.81,1
147,1,187.92,3
10,6,1158.3,1
25,1,718.08,1
274,1,268.58,3
1,8,2005.06,0
47,3,380.02,1
8,10,2686.34,0
9,15,9451.54,2
4,34,5807.6900000000005,2
4,3,1164.55,1
39,9,1289.94,0
2,8,3899.1,0
191,4,1423.21,3
12,6,1400.34,0
16,9,1088.53,0
113,6,1167.16,1
248,2,294.3,3
29,6,1311.79,1
44,1,389.64,1
87,1,563.15,1
45,2,638.05,1
10,12,4965.38,2
15,1,738.96,1
75,1,420.5,1
145,4,1484.06,1
5,3,1625.97,1
294,2,53.8,3
59,2,255.9,1
264,1,300.52,3
44,2,250.55,1
29,3,254.11,1
8,8,2423.07,0
17,3,139.5,1
3,10,10641.6,2
232,2,876.4200000000001,3
112,1,139.26,1
58,3,1011.9,1
51,13,2195.58,0
127,2,730.86,1
281,3,386.15,3
55,2,447.68,1
320,1,200.1,3
26,2,289.99,1
10,2,77.4,1
7,2,679.44,1
29,1,197.64,1
17,4,745.06,1
4,2,214.14,1
3,9,1272.11,0
166,1,131.45000000000002,3
1,27,7839.51,2
53,3,173.74,1
51,1,157.7,1
48,16,4236.34,2
61,1,193.14,1
162,3,845.5500000000001,3
9,1,353.27,1
15,4,554.65,1
75,1,193.39,1
40,15,2175.37,0
41,11,2087.88,0
37,2,778.5,1
197,1,271.85,3
200,2,1110.34,3
74,3,657.8,1
64,2,272.07,1
21,4,507.29,1
367,1,48.8,3
180,3,321.43,3
10,4,1127.71,1
4,12,2226.9100000000003,0
197,3,2139.76,3
29,6,644.65,1
53,1,197.13,1
18,8,1698.35,0
10,3,102.45,1
90,5,1641.2,1
268,1,62.85,3
53,6,3295.76,0
35,8,2456.8,0
64,4,3189.81,0
149,1,309.40000000000003,3
22,28,7904.28,2
312,2,278.15,3
23,2,511.35,1
58,6,2836.69,0
9,3,463.05,1
78,8,2749.89,0
119,2,645.65,1
36,3,1311.38,1
60,3,1165.65,1
13,5,1352.04,1
9,2,168.62,1
52,1,125.79,1
26,2,841.2,1
29,1,266.76,1
7,2,52.2,1
186,4,701.33,3
3,9,2939.64,0
4,3,721.95,1
262,1,327.25,3
3,4,522.38,1
210,1,519.68,3
9,5,1448.72,1
13,9,1485.54,0
77,3,706.19,1
20,1,255.4,1
27,2,589.7,1
19,7,756.64,1
132,1,765.3199999999999,1
253,1,364.8,3
79,1,1862.0,1
207,1,369.2,3
336,1,135.9,3
254,1,125.65,3
148,2,554.38,3
10,2,1237.85,1
85,1,655.75,1
8,24,11020.26,2
205,2,468.77,3
8,4,1366.38,1
23,8,1228.32,0
11,10,1414.99,0
21,2,314.11,1
21,10,2744.48,0
2,2,1025.44,1
154,3,599.9,3
3,10,3478.85,0
74,1,277.8,1
3,7,389.86,1
17,3,841.52,1
36,4,1227.43,1
86,3,258.83000000000004,1
71,5,1264.84,1
116,2,1610.15,1
213,2,977.77,3
30,2,1316.07,1
51,1,749.1,1
246,1,310.05,3
32,1,223.88,1
109,3,2372.86,1
5,6,964.68,1
366,1,363.53,3
73,3,1888.84,1
297,1,1784.71,3
9,9,8117.42,2
57,4,1617.63,1
30,14,5842.95,2
14,1,100.9,1
72,2,290.82,1
23,7,1066.57,0
9,2,361.25,1
79,1,311.69,1
46,15,7912.79,2
25,1,289.82,1
12,1,336.17,1
253,1,58.49,3
147,3,499.68,1
59,5,684.97,1
8,2,221.27,1
11,12,7006.58,2
271,1,126.7,3
10,5,1487.8,1
247,1,206.21,3
96,2,599.0,1
15,1,191.32,1
50,1,463.8,1
30,1,147.59,1
68,4,1592.06,1
35,3,1116.57,1
128,1,114.77,1
107,3,1314.45,1
37,1,114.39,1
57,1,279.94,1
57,8,765.86,0
72,5,1931.42,0
246,1,102.12,3
19,2,213.27,1
198,2,296.75,3
16,2,326.4,1
212,1,334.54,3
39,2,233.23,1
46,4,540.98,1
170,2,429.87,3
48,1,490.52,1
116,4,1641.76,1
147,1,1246.32,1
16,35,6180.49,2
51,1,502.09,1
159,1,156.91,3
12,3,1261.78,1
36,1,308.94,1
54,2,423.04,1
43,2,260.17,1
173,1,170.04,3
34,1,125.58,1
39,4,456.26,1
267,1,266.0,3
9,13,1872.28,0
12,4,905.04,1
3,12,6763.16,2
10,10,1661.33,0
33,1,377.01,1
80,3,469.0,1
31,6,1051.95,1
8,4,627.13,1
72,2,518.28,1
4,4,668.14,1
256,5,4464.1,3
5,11,2571.02,0
16,11,4277.66,0
90,1,252.73,1
72,3,465.55,1
43,7,665.59,1
170,1,180.35,3
199,1,135.93,3
31,1,537.0,1
19,22,7629.38,2
152,3,633.66,3
9,16,5064.01,2
270,1,343.62,3
65,5,380.57,1
274,1,121.17000000000002,3
25,5,1727.17,0
23,3,1391.61,1
319,1,215.78,3
5,3,697.79,1
12,2,302.1,1
275,2,1489.5,3
25,11,2124.99,0
41,11,1325.82,0
8,4,303.09000000000003,1
71,4,987.86,1
213,1,370.8,3
38,6,3135.98,0
32,2,760.59,1
78,3,1744.76,1
46,2,553.36,1
179,1,1109.53,3
94,2,982.07,1
10,4,612.43,1
105,1,748.87,1
78,1,773.03,1
173,1,880.85,3
213,5,893.66,3
22,6,487.35,1
257,1,88.2,3
282,1,306.94,3
21,3,1140.27,1
10,6,2420.84,0
308,1,381.32,3
54,2,476.96,1
215,2,457.81,3
18,9,4410.14,0
104,5,1364.7,1
43,1,219.39,1
4,1,248.08,1
182,5,649.5,3
84,1,410.48,1
330,6,635.1,3
9,3,310.03000000000003,1
31,2,703.36,1
167,3,1002.54,3
18,7,2298.93,0
18,7,1407.73,0
311,8,247.66,3
142,5,1291.75,1
241,2,463.75,3
24,7,970.25,0
29,3,1567.48,1
10,4,3439.41,0
30,10,2760.56,0
18,1,340.11,1
18,4,1352.75,1
15,6,1550.13,0
134,1,244.8,1
246,1,266.4,3
130,2,343.82,1
50,2,457.72,1
85,6,1612.13,0
7,2,2199.31,1
23,2,184.19,1
25,23,11117.05,2
66,1,406.53,1
60,8,1419.54,0
50,11,3447.4,0
170,1,330.11,3
18,5,977.93,1
128,3,982.42,1
15,8,1387.99,0
233,2,127.15,3
3,5,1282.45,1
240,2,178.96,3
52,8,2350.0,0
46,1,498.74,1
226,1,259.45,3
8,18,6530.04,2
4,4,1194.73,1
165,3,1313.66,3
219,2,608.65,3
11,1,301.29,1
134,1,520.8000000000001,1
17,11,5303.97,2
10,16,4684.24,2
31,1,329.25,1
74,2,240.27,1
1,3,961.49,1
4,5,1869.5,0
45,1,401.4,1
357,1,158.16,3
18,2,304.47,1
69,3,843.05,1
321,1,163.0,3
26,1,106.56,1
325,2,1034.5,3
9,5,1624.05,0
323,1,135.75,3
72,1,224.14,1
260,1,40.5,3
18,7,2186.2000000000003,0
367,1,87.5,3
66,5,680.28,1
154,2,622.85,3
29,2,406.76,1
70,1,310.62,1
14,2,411.41,1
2,18,4670.08,2
120,3,1044.32,1
61,1,499.32,1
3,22,7521.17,2
3,1,3861.0,0
9,5,656.44,1
92,2,193.64,1
59,4,1268.7,1
79,11,927.84,0
26,6,1827.8,0
357,1,316.58,3
85,3,648.8299999999999,1
10,4,420.3,1
1,6,867.62,1
225,1,331.18,3
60,2,894.4100000000001,1
239,2,88.95,3
319,3,325.05,3
2,8,1661.44,0
45,6,615.99,1
88,1,96.6,1
11,11,5756.89,2
176,1,305.75,3
52,7,1758.92,0
366,2,114.1,3
319,1,585.0,3
226,3,454.9,3
358,3,310.48,3
234,1,409.4,3
311,1,154.41,3
37,5,1219.4,1
66,5,3376.96,0
239,2,429.6,3
113,2,612.06,1
277,1,197.0,3
218,12,2247.51,0
299,1,321.05,3
2,4,1412.32,1
29,5,1056.54,1
10,3,764.34,1
45,7,1685.57,0
67,9,1738.59,0
74,1,316.68,1
65,2,631.57,1
134,3,2515.84,1
238,2,514.15,3
122,1,356.0,1
32,15,6657.360000000001,2
9,15,10327.11,2
36,2,740.78,1
16,6,915.3,1
127,1,300.36,1
67,1,890.85,1
149,1,98.45,3
281,2,232.15,3
169,2,623.16,3
100,8,1780.77,0
135,1,254.82,1
324,1,178.95000000000002,3
107,1,156.51,1
64,1,393.74,1
151,2,1506.12,3
338,1,119.3,3
22,5,1717.36,0
24,1,408.8,1
16,9,2298.2,0
7,16,2485.82,0
57,2,721.94,1
4,2,716.57,1
31,2,609.19,1
66,1,135.31,1
47,1,255.9,1
355,2,277.41,3
172,1,113.12,3
59,12,2239.95,0
50,1,240.55,1
22,3,485.24,1
43,5,2306.52,0
29,4,935.1,1
5,21,7803.769999999999,2
26,20,4596.51,2
201,1,180.94,3
44,10,3610.31,0
