Recency,Frequency,Monetary,Cluster_4
10,4,635.0400000000001,1
2,14,3774.1,0
67,11,3787.09,0
64,1,496.44,1
51,14,5028.12,2
290,1,574.02,3
61,10,680.3,0
64,3,1174.35,1
96,1,205.3,1
271,2,302.27,3
75,5,921.1,1
110,1,52.0,1
199,1,327.97,3
64,3,551.54,1
327,1,165.0,3
4,1,312.62,1
284,1,204.5,3
44,1,267.13,1
49,4,2650.73,0
64,2,602.97,1
104,1,162.29,1
334,1,311.71,3
53,1,208.75,1
35,5,1005.5,1
32,2,714.9599999999999,1
366,4,1661.06,3
208,1,1028.56,3
157,3,351.67,3
54,1,173.97,1
66,3,557.57,1
81,1,2020.52,1
116,2,391.76,1
87,1,364.5,1
1,5,476.58,1
35,2,367.69,1
333,1,252.42,3
366,1,201.6,3
72,1,158.04,1
158,2,473.81,3
12,10,1862.14,0
255,2,777.02,3
29,2,277.05,1
31,10,2766.5,0
5,29,8234.8,2
40,1,427.93,1
362,1,418.92,3
241,2,318.05,3
96,2,913.19,1
26,9,1330.45,0
75,2,602.51,1
57,5,1867.69,0
21,1,446.94000000000005,1
41,8,2360.55,0
137,1,2007.4,1
8,13,2213.11,0
129,1,168.0,1
40,3,1233.36,1
169,8,3631.89,0
9,6,1682.36,0
214,2,596.85,3
15,8,5927.86,0
170,3,635.76,3
40,1,316.88,1
186,1,394.14,3
270,1,140.54,3
172,1,500.0,3
5,5,1515.73,1
16,2,231.86,1
10,4,2183.54,0
326,1,107.45,3
113,1,288.18,1
290,1,94.0,3
16,3,1339.63,1
1,3,815.77,1
92,6,666.7,1
149,2,626.77,3
189,1,349.1,3
18,4,426.61,1
34,4,1056.44,1
264,1,267.18,3
84,8,3450.84,0
26,5,1346.38,1
171,1,190.53,3
10,3,774.9000000000001,1
313,1,572.8100000000001,3
65,5,3974.37,0
85,1,508.8,1
25,1,135.86,1
59,4,950.36,1
323,2,97.7,3
38,1,43.5,1
254,2,383.34,3
19,7,1429.9,0
33,3,1483.14,1
15,1,93.78,1
27,3,364.9,1
23,1,171.19000000000003,1
79,3,417.87,1
8,6,997.48,1
22,1,149.29,1
12,3,1122.53,1
262,1,200.16,3
131,1,156.57999999999998,1
55,3,383.68,1
249,1,594.0,3
2,8,3212.16,0
9,2,1418.26,1
264,1,113.5,3
331,1,155.17000000000002,3
313,1,494.64,3
26,5,971.22,1
30,1,429.84,1
30,3,538.73,1
2,7,1388.37,0
362,1,179.1,3
283,3,447.22,3
262,1,237.07,3
25,1,161.64,1
354,1,216.76,3
94,3,234.6,1
29,1,126.14,1
338,1,1048.85,3
20,24,6945.02,2
85,1,334.53,1
9,4,511.88,1
35,5,438.46,1
43,4,504.5,1
2,1,469.48,1
113,1,371.56,1
14,10,1465.2,0
77,1,454.11,1
40,2,1441.42,1
116,1,905.5,1
16,16,6568.72,2
161,4,233.81,3
1,5,3563.11,0
30,3,2575.0,0
93,1,91.32,1
23,4,1090.03,1
95,7,3090.85,0
28,2,659.46,1
33,7,1967.25,0
21,2,1299.23,1
18,3,1259.7,1
8,4,1131.56,1
16,23,5541.46,2
363,1,147.09,3
81,1,52.83,1
53,7,3497.14,0
23,3,979.26,1
172,1,492.36,3
189,6,1000.27,3
331,1,250.0,3
12,5,909.23,1
156,2,121.0,3
12,13,2963.19,0
45,3,62.43,1
233,1,267.03,3
64,13,1911.89,0
2,1,343.5,1
36,13,2574.65,0
33,2,398.84,1
84,1,412.0100000000001,1
25,1,440.0,1
2,4,811.02,1
33,2,148.44,1
19,10,2348.82,0
254,1,229.33,3
23,12,3967.78,0
22,4,1502.35,1
8,2,2007.44,1
25,6,1517.08,0
19,5,746.92,1
173,7,459.9,3
163,1,110.92,3
7,1,538.46,1
11,1,213.3,1
114,1,85.13000000000001,1
288,1,127.86,3
9,11,3542.51,0
54,2,292.72,1
7,14,4954.84,2
77,4,1655.76,1
4,4,575.63,1
37,1,436.06,1
217,1,90.12,3
60,1,437.23,1
278,1,217.2,3
12,20,4758.2,2
24,1,279.77,1
29,1,473.65,1
12,5,722.74,1
352,1,134.55,3
9,7,1319.69,0
50,2,173.16000000000005,1
19,1,186.01,1
3,3,758.29,1
104,5,1375.71,1
7,13,4109.97,0
12,4,650.4300000000001,1
5,7,2552.86,0
32,2,607.45,1
178,4,702.25,3
38,1,940.67,1
151,3,258.88,3
162,1,127.1,3
69,2,348.6,1
121,14,3429.9700000000003,0
25,3,682.9100000000001,1
24,5,722.61,1
177,1,455.3,3
50,4,913.68,1
253,4,456.58,3
47,1,388.58,1
71,1,199.8,1
16,6,1767.53,0
101,9,1343.34,0
30,2,315.72,1
35,3,235.68,1
27,2,761.74,1
11,17,6745.360000000001,2
8,15,1083.63,0
79,1,48.48,1
52,1,216.39,1
36,5,1198.23,1
57,11,2422.64,0
337,1,104.76,3
28,4,1093.68,1
183,2,270.03000000000003,3
52,1,112.46,1
10,15,1568.39,0
36,2,195.15,1
10,27,10360.04,2
33,5,747.031,1
11,1,336.4,1
50,6,1524.4,0
4,6,1158.77,1
3,16,3224.53,0
141,1,301.03000000000003,1
117,4,588.13,1
100,8,1504.56,0
75,2,675.8,1
5,10,2865.64,0
45,3,1180.4,1
16,10,3147.31,0
17,1,243.55,1
90,2,724.76,1
53,1,223.36,1
134,1,425.32,1
105,4,1887.2,1
179,6,647.4,3
166,4,813.0,3
19,1,612.01,1
158,4,425.14,3
204,4,599.9,3
336,2,816.0,3
37,3,646.3,1
91,1,337.74,1
93,2,877.44,1
9,2,922.53,1
233,2,511.32,3
45,4,748.5,1
23,1,30.0,1
190,8,958.9,3
44,1,306.45,1
25,12,1552.01,0
317,2,309.8,3
106,1,138.14,1
51,2,358.63,1
168,2,2242.01,3
40,1,301.32000000000005,1
218,1,76.32000000000001,3
40,5,677.69,1
297,1,173.05,3
19,10,2635.49,0
88,4,2881.02,0
73,8,1744.02,0
81,3,323.69,1
9,5,3324.09,0
49,1,657.23,1
53,1,352.7,1
24,4,781.28,1
9,3,1333.68,1
18,6,946.36,1
117,1,193.75,1
9,11,2981.5,0
120,2,254.1,1
4,2,239.76,1
252,1,136.8,3
28,1,191.04,1
1,15,6423.6,2
267,2,409.98,3
33,12,2644.46,0
18,1,309.65,1
172,3,664.03,3
2,4,1542.14,1
265,1,211.5,3
140,4,2293.62,1
201,1,143.1,3
60,7,1001.81,1
35,4,945.58,1
41,11,3329.7200000000003,0
284,1,133.25,3
9,5,1072.36,1
143,3,346.75,1
12,2,330.88,1
146,4,1118.81,1
234,1,150.3,3
33,14,5043.96,2
24,1,598.73,1
12,1,507.08,1
36,6,2181.21,0
365,1,203.1,3
201,3,212.3,3
15,1,415.25,1
17,7,5178.96,0
198,2,62.0,3
66,4,1108.38,1
212,2,294.12,3
283,1,162.3,3
115,2,1339.45,1
15,12,1121.21,0
19,19,4788.77,2
66,1,449.12,1
49,1,154.88,1
16,4,784.46,1
78,1,34.8,1
9,6,1071.24,1
134,2,182.96,1
13,3,974.04,1
40,1,149.31,1
3,9,2451.23,0
40,8,2628.93,0
305,1,79.2,3
51,4,455.67,1
1,8,2318.88,0
61,4,532.96,1
66,2,714.42,1
25,1,205.25,1
218,3,253.04,3
65,2,583.75,1
32,3,1048.67,1
81,10,3245.47,0
64,1,315.06,1
116,4,581.83,1
6,1,635.6800000000001,1
69,1,270.8,1
245,1,104.9,3
133,1,241.62,1
241,5,1021.61,3
184,3,475.28,3
25,4,333.56,1
10,4,2593.94,0
11,1,246.3,1
30,8,2303.75,0
44,5,4834.2,0
26,3,948.05,1
358,1,351.3,3
10,1,220.85,1
44,3,1604.44,1
9,4,948.96,1
150,1,610.01,3
1,10,2666.61,0
113,4,2207.4,1
76,3,884.14,1
107,2,699.08,1
46,4,1042.19,1
51,1,415.8200000000001,1
1,19,3848.55,2
23,20,5452.17,2
46,3,784.58,1
50,3,903.9,1
306,5,3724.77,3
36,6,399.21,1
79,7,1145.43,0
17,9,2171.32,0
107,5,1801.14,1
208,2,1303.91,3
3,6,1842.73,0
64,5,2100.6,0
49,4,1905.45,1
320,1,206.98,3
44,2,570.96,1
3,2,885.47,1
172,1,532.94,3
51,4,1649.36,1
73,20,1641.48,0
99,2,636.14,1
29,2,547.7,1
58,4,747.76,1
254,1,836.79,3
70,6,2084.9,0
44,4,954.09,1
45,2,117.47,1
65,1,391.98,1
25,5,1020.74,1
59,3,345.66,1
64,6,1209.1,1
304,1,118.95,3
46,1,130.73999999999998,1
18,10,3650.87,0
38,2,389.27,1
19,2,238.85,1
187,2,160.71,3
52,1,110.8,1
4,12,2974.65,0
137,5,712.24,1
19,1,297.0,1
16,5,1438.85,1
41,8,977.21,0
12,9,3000.36,0
8,4,832.88,1
26,2,68.84,1
22,8,1769.78,0
41,3,895.13,1
101,1,230.53,1
5,16,3797.79,2
277,2,149.64,3
33,1,354.09000000000003,1
15,2,360.93,1
63,9,4330.67,0
2,3,440.78,1
312,8,438.24,3
199,5,495.36,3
2,2,396.48,1
93,3,379.35,1
60,1,181.09,1
80,2,141.27,1
157,2,446.87,3
227,1,524.52,3
253,2,263.55,3
150,1,179.17,3
194,2,222.05,3
1,6,1384.68,0
24,1,351.11,1
17,3,363.88,1
10,8,5126.34,0
8,1,164.68,1
20,8,1521.79,0
4,3,967.45,1
174,1,191.94,3
1,8,1232.18,0
178,2,264.62,3
16,10,1491.24,0
248,1,123.1,3
191,2,334.23,3
20,2,639.89,1
154,4,167.5,3
173,1,336.03000000000003,3
194,1,207.15,3
67,1,426.63,1
4,11,2461.85,0
21,3,1107.46,1
239,2,416.86,3
64,1,145.35000000000002,1
112,5,404.58,1
90,16,6102.26,2
311,2,31.8,3
134,1,337.44,1
277,1,325.1,3
365,1,181.0,3
83,1,1708.24,1
8,2,955.24,1
17,2,364.72,1
2,5,1705.26,0
1,3,669.57,1
34,4,806.57,1
15,10,1634.53,0
24,16,4389.81,2
32,1,428.89,1
74,1,104.35,1
20,2,470.76,1
17,4,845.64,1
23,2,418.83,1
3,4,582.9,1
304,1,314.1,3
18,12,4199.85,0
236,3,99.77000000000002,3
39,8,3429.55,0
84,1,371.01,1
165,2,430.94,3
17,2,1054.73,1
77,1,1098.78,1
89,3,2398.86,1
25,8,3408.48,0
22,4,1475.02,1
3,11,2816.97,0
123,3,1037.42,1
30,1,168.12,1
12,7,1451.28,0
19,1,158.03,1
44,2,792.11,1
4,1,41.99,1
9,10,2756.82,0
55,1,427.07,1
88,7,1044.78,1
37,6,3084.17,0
30,5,2735.37,0
12,4,615.39,1
211,1,101.4,3
48,4,1701.94,1
24,3,478.78,1
22,4,992.71,1
246,3,407.5,3
8,16,3362.71,0
35,3,1415.29,1
36,4,653.13,1
4,4,690.54,1
3,10,1483.31,0
47,1,211.88,1
39,2,408.9,1
2,10,3450.24,0
17,3,851.01,1
260,1,628.28,3
46,3,719.81,1
12,1,251.24,1
30,1,439.66,1
43,1,236.09,1
92,7,852.12,1
310,1,331.24,3
92,2,548.94,1
6,27,8727.61,2
196,3,437.7000000000001,3
87,2,758.9200000000001,1
270,3,855.02,3
8,4,454.33,1
65,3,1313.55,1
31,3,3166.4,0
22,7,1147.37,0
38,4,773.99,1
120,4,1340.7,1
86,3,243.69000000000003,1
40,3,1111.79,1
174,1,137.9,3
54,1,362.06,1
33,2,1511.95,1
145,1,783.9,1
221,1,134.8,3
45,1,664.85,1
4,10,2140.2200000000003,0
66,6,1459.86,0
10,4,1153.62,1
260,1,335.32,3
365,1,372.09,3
17,5,1521.87,1
22,2,852.15,1
45,1,326.24,1
288,1,584.3199999999999,3
292,2,94.35,3
3,11,2173.53,0
284,1,79.2,3
17,3,1352.0,1
82,3,176.6,1
56,5,2806.9,0
101,2,1317.62,1
299,1,436.18,3
23,5,981.51,1
59,6,1119.31,1
155,2,315.06,3
99,5,779.36,1
107,1,17.0,1
12,6,1041.83,1
264,1,320.62,3
240,1,185.05,3
88,7,2005.63,0
50,3,731.9,1
9,3,1245.96,1
42,3,1842.14,1
7,6,1429.64,0
62,1,302.36,1
249,1,336.96,3
66,1,108.38,1
18,7,3204.1600000000003,0
85,2,816.1,1
219,2,611.88,3
45,3,1337.48,1
143,4,195.74,1
183,1,161.38,3
171,1,135.75000000000003,3
10,8,1667.97,0
206,2,592.88,3
190,1,232.21,3
8,2,423.36,1
59,5,1294.14,1
57,2,867.11,1
73,4,684.42,1
52,1,307.78000000000003,1
316,2,187.15,3
367,1,289.35,3
29,4,6287.77,0
39,1,656.25,1
18,5,1880.22,0
52,6,3506.54,0
22,3,603.69,1
263,1,517.55,3
60,3,709.38,1
19,3,635.4100000000001,1
53,4,703.77,1
88,1,620.4,1
250,1,535.34,3
3,7,2419.84,0
247,1,175.2,3
9,18,3741.98,2
157,3,734.13,3
134,1,375.0,1
296,1,76.32000000000001,3
5,2,280.52,1
39,10,1906.07,0
269,1,1829.04,3
50,5,1824.23,0
9,13,3024.62,0
16,4,644.24,1
282,1,348.2,3
64,4,1009.45,1
2,26,5352.97,2
252,1,37.4,3
225,3,441.6,3
17,4,802.53,1
11,28,3770.6,2
8,4,1822.97,1
51,7,1880.42,0
59,1,73.19999999999999,1
95,5,1140.21,1
16,7,1406.57,0
126,3,1009.55,1
94,4,1037.59,1
50,1,331.95,1
138,1,197.9,1
61,1,215.83,1
100,10,10217.48,2
73,1,305.54,1
72,4,6617.65,0
67,1,338.71000000000004,1
64,7,1155.54,0
17,2,529.41,1
23,13,3991.94,0
32,17,6841.24,2
45,4,981.86,1
16,2,215.48,1
40,1,215.08,1
3,25,4913.32,2
237,1,314.45,3
75,1,400.681,1
4,2,1080.62,1
3,5,1821.52,0
361,1,365.27,3
59,5,589.15,1
23,1,405.71,1
31,4,761.38,1
55,4,537.0600000000001,1
25,1,394.38,1
45,2,664.26,1
89,5,2262.62,0
81,2,542.77,1
19,3,681.19,1
79,1,159.0,1
171,3,1062.75,3
81,1,242.35,1
267,1,914.93,3
235,4,259.39000000000004,3
30,8,3054.87,0
37,3,864.86,1
318,1,846.72,3
57,4,1295.3,1
45,5,1096.32,1
203,3,255.12,3
219,2,308.32000000000005,3
87,2,1010.6,1
190,2,542.03,3
33,5,983.23,1
71,5,422.13,1
41,6,858.41,1
78,1,432.2,1
57,3,372.9,1
8,5,3693.81,0
10,13,2607.87,0
8,8,3598.26,0
34,2,409.1,1
212,2,1522.75,3
24,5,1352.36,1
170,1,114.56,3
62,1,152.94,1
53,5,1800.07,0
261,2,389.44,3
32,3,3665.62,0
17,10,2609.3,0
258,2,732.63,3
177,1,46.95,3
45,5,5203.51,0
51,1,1035.45,1
17,4,746.83,1
9,11,5423.15,2
74,7,861.89,1
71,2,667.65,1
353,1,1141.24,3
3,6,1423.29,0
117,1,411.7,1
197,1,559.87,3
177,1,810.6,3
23,3,537.83,1
21,4,1496.68,1
72,1,2062.06,1
340,1,168.3,3
6,7,1531.51,0
31,2,823.97,1
170,1,142.5,3
117,2,280.9,1
9,12,2236.74,0
10,4,1328.55,1
213,4,275.4,3
23,3,598.2,1
108,2,212.82,1
26,4,5305.83,0
139,1,361.22,1
214,9,602.27,3
38,4,2560.0,0
92,3,686.6700000000001,1
18,2,616.26,1
3,2,274.15000000000003,1
331,1,226.37,3
64,12,2755.56,0
120,3,1341.65,1
35,1,328.15000000000003,1
218,1,404.4,3
172,2,1038.46,3
72,7,230.7,1
1,2,326.75,1
196,1,207.50000000000003,3
128,3,428.68,1
44,5,510.54,1
6,15,3085.96,0
14,6,3844.22,0
18,4,242.21,1
28,8,1583.2,0
37,1,151.05,1
157,1,214.8,3
284,1,109.95,3
107,1,549.07,1
25,6,1959.38,0
75,4,322.41,1
16,2,370.48,1
158,1,101.1,3
44,1,575.41,1
11,2,887.65,1
32,7,1469.45,0
291,1,53.5,3
21,5,1100.47,1
333,1,153.9,3
18,2,494.44,1
4,23,6675.71,2
63,2,395.8,1
198,4,210.32,3
33,3,658.88,1
1,5,2024.95,0
7,12,1460.37,0
5,8,3411.69,0
10,4,896.66,1
32,9,652.07,0
53,1,109.36,1
12,2,707.04,1
18,9,1540.42,0
19,1,327.3,1
37,2,804.49,1
2,2,497.43,1
18,3,1553.66,1
82,4,1320.56,1
33,2,367.93,1
66,2,473.03,1
9,3,977.52,1
267,1,676.2,3
247,3,362.95,3
4,5,2131.9,0
61,1,1780.59,1
75,2,668.36,1
90,2,584.5,1
60,3,555.89,1
29,2,317.2,1
323,1,94.36,3
53,5,1362.27,1
270,1,221.19,3
2,20,2941.05,2
50,9,1412.06,0
61,5,1486.9,1
145,4,1631.15,1
19,2,408.57,1
95,1,303.93,1
1,20,4061.24,2
265,2,299.6,3
302,2,161.05,3
70,1,443.05,1
302,2,167.25,3
19,1,163.07,1
13,10,2126.93,0
36,5,2028.88,0
19,2,214.65,1
54,1,151.83,1
57,1,262.2,1
22,2,126.25,1
44,1,210.35,1
27,4,1026.99,1
45,3,675.27,1
113,7,959.48,1
25,1,346.12,1
191,2,82.56,3
302,1,302.7,3
2,10,1908.25,0
263,2,241.06,3
106,1,284.55,1
57,1,300.85,1
213,3,642.81,3
64,1,287.40000000000003,1
28,1,184.26,1
29,7,1522.25,0
6,5,798.35,1
8,5,3640.67,0
67,2,381.2,1
2,3,616.79,1
46,5,638.77,1
34,1,230.51,1
1,3,2.8999999999941792,1
136,1,259.01,1
198,1,188.89,3
191,3,674.69,3
150,1,311.92,3
88,1,266.97,1
64,7,1841.18,0
99,5,2158.37,0
218,1,208.36,3
3,18,3482.74,2
28,3,814.72,1
178,1,151.42,3
64,4,102.0,1
21,7,1383.7,0
20,3,1314.68,1
34,7,1603.46,0
74,1,74.9,1
24,4,650.43,1
52,5,757.44,1
275,1,223.95,3
165,4,314.86,3
7,11,1811.47,0
88,4,544.3,1
64,7,2494.46,0
25,3,331.0,1
10,2,300.83,1
76,1,769.29,1
16,1,220.62,1
192,1,139.35,3
174,3,379.4,3
77,1,363.65,1
33,4,492.2000000000001,1
47,1,731.5,1
73,6,1329.66,1
297,1,826.53,3
3,3,684.41,1
9,4,1562.22,1
50,6,2965.69,0
161,3,86.12,3
360,5,319.1,3
5,6,400.86,1
107,5,1421.43,1
25,1,484.38,1
32,1,777.6,1
20,2,90.3,1
297,1,363.7000000000001,3
22,3,950.26,1
5,4,874.59,1
52,5,1627.13,1
30,1,101.7,1
277,1,162.70000000000002,3
61,3,480.92,1
25,2,215.08,1
186,4,1036.62,3
2,28,9295.67,2
172,1,290.36,3
81,1,228.06,1
4,1,244.41,1
190,1,455.25,3
22,7,1244.59,0
18,3,6748.8,0
19,5,1026.94,1
5,1,593.75,1
107,2,539.02,1
3,4,1388.81,1
54,1,119.62,1
165,1,339.3,3
10,10,4154.64,0
109,9,2266.25,0
96,3,922.12,1
243,2,379.73,3
163,14,5664.57,2
3,7,641.55,1
35,2,285.89,1
67,7,3313.79,0
24,2,281.85,1
1,24,8257.04,2
21,3,816.51,1
6,2,511.12,1
54,1,1077.74,1
364,1,173.7,3
15,6,614.01,1
194,2,865.6,3
3,1,124.2,1
9,15,3622.95,0
3,5,1285.22,1
127,4,999.7,1
74,4,648.41,1
71,1,451.44,1
155,2,70.44,3
113,1,313.62,1
80,3,908.03,1
249,1,463.95,3
232,1,225.15,3
71,3,459.24,1
69,1,213.5,1
4,19,4073.28,2
51,3,330.03,1
75,1,181.09,1
61,1,360.16,1
16,2,250.15,1
4,1,90.04,1
277,2,140.7,3
4,6,813.52,1
41,1,244.8,1
31,2,494.73,1
75,2,482.47,1
18,16,3038.67,0
15,9,5450.96,0
219,1,75.66,3
186,2,120.99,3
33,4,1187.66,1
70,1,618.59,1
183,1,506.19,3
15,2,500.42,1
236,1,151.85,3
31,6,2630.64,0
254,2,204.41,3
4,2,178.96,1
52,4,813.48,1
246,1,129.45000000000002,3
81,2,810.57,1
275,1,333.08,3
1,20,4379.65,2
79,1,322.8,1
30,6,2183.04,0
74,2,417.73,1
17,7,2878.15,0
223,2,217.9,3
32,5,1124.59,1
23,11,1676.47,0
25,4,1169.38,1
106,1,231.1,1
5,3,679.83,1
246,1,487.51,3
178,2,833.78,3
170,2,214.06,3
39,2,270.86,1
72,1,518.42,1
54,11,6654.26,2
16,3,1166.92,1
141,5,594.97,1
18,6,3794.52,0
22,21,8568.24,2
10,4,933.62,1
189,1,39.12,3
16,5,810.45,1
362,1,135.4,3
19,1,118.98,1
68,2,570.13,1
15,6,306.72,1
24,4,1370.87,1
17,17,4022.46,2
28,3,1692.27,1
2,23,8093.59,2
55,2,319.61,1
34,5,1558.72,1
3,17,3013.83,0
366,1,129.75,3
43,1,183.7,1
73,6,1770.34,0
5,5,1028.0,1
61,2,324.24,1
47,9,3043.48,0
1,4,1260.86,1
76,3,303.26,1
44,3,208.63,1
256,2,1276.0,3
69,2,482.01,1
135,4,657.9,1
241,1,112.75,3
227,2,1998.0,3
9,17,5040.0,2
9,18,5150.27,2
37,3,531.35,1
46,1,656.63,1
85,5,3029.87,0
19,10,2483.04,0
3,5,1651.03,0
9,11,3645.43,0
19,21,6840.2300000000005,2
219,4,911.53,3
78,1,301.72,1
267,3,319.8000000000001,3
9,9,3278.36,0
15,8,1773.92,0
26,1,155.24,1
262,1,292.47,3
17,16,4711.21,2
91,2,589.15,1
302,8,775.07,3
26,5,1382.02,1
364,1,272.82,3
46,4,1054.67,1
36,26,7076.28,2
52,4,702.79,1
32,1,603.75,1
52,3,650.51,1
79,7,2269.21,0
53,1,417.6,1
298,1,3.75,3
172,2,312.55,3
29,8,2191.84,0
11,7,1304.76,0
87,18,7170.7,2
5,19,6694.31,2
25,4,826.96,1
18,5,1515.9,1
45,5,623.93,1
31,1,1764.72,1
58,1,223.92,1
114,5,1484.63,1
215,1,239.4,3
319,1,106.83,3
65,1,369.34,1
8,4,772.84,1
97,1,316.62,1
20,3,1501.38,1
185,2,594.9,3
4,18,2758.25,0
294,1,34.0,3
273,2,1145.6,3
31,11,5580.6,2
48,5,458.04,1
260,1,380.39,3
58,6,744.9,1
33,5,2246.81,0
57,1,171.59,1
68,5,654.92,1
10,11,1695.66,0
60,1,388.28,1
